"MESA"	"TIPO_ELECCION"	"DEPTO"	"MUNI"	"ESTADO_ACTA"	"CANTIDAD_PAPELETAS"	"UNE"	"TODOS"	"VAMOS"	"VALOR"	"MLP"	"PHG"	"BIEN"	"COCIYAC"	"PODEMOS"	"WINAQ_URNG"	"PC"	"FCN_NACION"	"AVANZA"	"FUERZA"	"UNIONISTA"	"LIBRE"	"V17"	"V18"	"V19"	"V20"	"V21"	"V22"	"V23"	"V24"	"V25"	"V26"	"V27"	"V28"	"V29"	"V30"	"VOTOS_VALIDOS_ACTA"	"VOTOS_VALIDOS"	"NULOS"	"BLANCOS"	"INVALIDOS"	"TOTAL_ACTA"	"TOTAL_VOTOS"	"ACTA_CUADRA"	"IMPUGNACIONES"
"15917"	"4"	"15"	"4"	"2"	"400"	"11"	"51"	"41"	"3"	"6"	"6"	"39"	"4"	"3"	"5"	"2"	"4"	"1"	"0"	"0"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"178"	"178"	"7"	"5"	"0"	"190"	"190"	"1"	"0"
"15918"	"4"	"15"	"4"	"2"	"400"	"15"	"51"	"49"	"4"	"1"	"8"	"39"	"5"	"6"	"3"	"1"	"2"	"0"	"1"	"1"	"3"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"189"	"189"	"7"	"4"	"0"	"200"	"200"	"1"	"0"
"15919"	"4"	"15"	"4"	"2"	"397"	"10"	"52"	"29"	"1"	"1"	"4"	"51"	"8"	"9"	"1"	"6"	"7"	"0"	"0"	"0"	"5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"184"	"184"	"15"	"3"	"2"	"202"	"202"	"1"	"0"
"15920"	"4"	"15"	"4"	"2"	"400"	"11"	"45"	"33"	"3"	"5"	"8"	"35"	"4"	"9"	"2"	"12"	"9"	"0"	"1"	"0"	"4"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"181"	"181"	"11"	"5"	"0"	"197"	"197"	"1"	"0"
"15921"	"4"	"15"	"4"	"2"	"400"	"11"	"63"	"56"	"5"	"3"	"8"	"40"	"4"	"15"	"1"	"3"	"3"	"1"	"1"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"216"	"216"	"9"	"2"	"0"	"227"	"227"	"1"	"0"
"15922"	"4"	"15"	"4"	"2"	"313"	"12"	"51"	"58"	"3"	"2"	"7"	"36"	"4"	"4"	"0"	"2"	"2"	"0"	"1"	"0"	"4"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"186"	"186"	"2"	"0"	"0"	"188"	"188"	"1"	"0"
"15923"	"4"	"15"	"4"	"2"	"301"	"8"	"41"	"32"	"3"	"1"	"8"	"27"	"1"	"7"	"1"	"1"	"3"	"0"	"0"	"1"	"4"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"138"	"138"	"6"	"1"	"0"	"145"	"145"	"1"	"0"
"15924"	"4"	"15"	"4"	"2"	"375"	"17"	"21"	"59"	"1"	"0"	"6"	"25"	"2"	"3"	"0"	"1"	"0"	"0"	"0"	"4"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"140"	"140"	"13"	"10"	"0"	"163"	"163"	"1"	"0"
"15925"	"4"	"15"	"4"	"2"	"380"	"17"	"33"	"52"	"0"	"0"	"19"	"21"	"0"	"2"	"0"	"0"	"1"	"1"	"1"	"5"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"154"	"154"	"21"	"4"	"0"	"179"	"179"	"1"	"0"
"15926"	"4"	"15"	"4"	"2"	"380"	"19"	"12"	"57"	"2"	"0"	"12"	"13"	"2"	"2"	"0"	"0"	"10"	"1"	"0"	"4"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"135"	"135"	"20"	"4"	"0"	"159"	"159"	"1"	"0"
