"MESA"	"TIPO_ELECCION"	"DEPTO"	"MUNI"	"ESTADO_ACTA"	"CANTIDAD_PAPELETAS"	"VAMOS"	"UNIONISTA"	"VALOR"	"TODOS"	"PPT"	"PC"	"UCN"	"SEMILLA"	"PHG"	"AVANZA"	"LIBRE"	"UNE"	"MLP"	"V14"	"V15"	"V16"	"V17"	"V18"	"V19"	"V20"	"V21"	"V22"	"V23"	"V24"	"V25"	"V26"	"V27"	"V28"	"V29"	"V30"	"VOTOS_VALIDOS_ACTA"	"VOTOS_VALIDOS"	"NULOS"	"BLANCOS"	"INVALIDOS"	"TOTAL_ACTA"	"TOTAL_VOTOS"	"ACTA_CUADRA"	"IMPUGNACIONES"
"1878"	"4"	"1"	"2"	"2"	"400"	"17"	"84"	"20"	"10"	"1"	"94"	"3"	"17"	"9"	"2"	"7"	"6"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"272"	"272"	"7"	"3"	"0"	"282"	"282"	"1"	"0"
"1879"	"4"	"1"	"2"	"2"	"400"	"27"	"83"	"10"	"11"	"5"	"80"	"8"	"12"	"13"	"6"	"7"	"10"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"274"	"274"	"13"	"5"	"0"	"292"	"292"	"1"	"0"
"1880"	"4"	"1"	"2"	"2"	"400"	"22"	"95"	"10"	"10"	"5"	"75"	"4"	"14"	"16"	"6"	"8"	"9"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"274"	"274"	"9"	"0"	"0"	"283"	"283"	"1"	"0"
"1881"	"4"	"1"	"2"	"2"	"400"	"19"	"98"	"13"	"11"	"2"	"78"	"3"	"14"	"16"	"1"	"2"	"10"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"268"	"268"	"17"	"3"	"0"	"288"	"288"	"1"	"0"
"1882"	"4"	"1"	"2"	"2"	"401"	"18"	"83"	"10"	"20"	"5"	"75"	"1"	"14"	"17"	"3"	"6"	"19"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"273"	"273"	"11"	"2"	"0"	"286"	"286"	"1"	"0"
"1883"	"4"	"1"	"2"	"2"	"400"	"21"	"82"	"13"	"12"	"10"	"95"	"7"	"12"	"22"	"2"	"5"	"12"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"294"	"294"	"12"	"2"	"0"	"308"	"308"	"1"	"0"
"1884"	"4"	"1"	"2"	"2"	"401"	"17"	"65"	"14"	"18"	"7"	"86"	"2"	"12"	"18"	"6"	"8"	"17"	"4"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"274"	"274"	"16"	"0"	"0"	"290"	"290"	"1"	"2"
"1885"	"4"	"1"	"2"	"2"	"400"	"23"	"92"	"8"	"14"	"8"	"91"	"5"	"12"	"23"	"4"	"5"	"4"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"291"	"291"	"8"	"2"	"1"	"301"	"301"	"1"	"0"
"1886"	"4"	"1"	"2"	"2"	"400"	"27"	"92"	"16"	"11"	"5"	"84"	"6"	"6"	"27"	"2"	"4"	"7"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"289"	"289"	"10"	"3"	"0"	"302"	"302"	"1"	"0"
"1887"	"4"	"1"	"2"	"2"	"397"	"32"	"101"	"12"	"9"	"6"	"105"	"7"	"6"	"15"	"1"	"2"	"8"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"305"	"305"	"3"	"3"	"10"	"311"	"311"	"1"	"0"
"1888"	"4"	"1"	"2"	"2"	"400"	"20"	"99"	"14"	"14"	"4"	"74"	"2"	"15"	"15"	"5"	"6"	"6"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"276"	"276"	"11"	"2"	"0"	"289"	"289"	"1"	"0"
"1889"	"4"	"1"	"2"	"2"	"400"	"24"	"103"	"14"	"15"	"5"	"77"	"6"	"10"	"16"	"5"	"6"	"7"	"3"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"291"	"291"	"10"	"5"	"0"	"306"	"306"	"1"	"0"
"1890"	"4"	"1"	"2"	"2"	"400"	"16"	"91"	"16"	"19"	"4"	"84"	"5"	"9"	"15"	"2"	"3"	"7"	"3"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"274"	"274"	"8"	"0"	"0"	"282"	"282"	"1"	"0"
"1891"	"4"	"1"	"2"	"2"	"400"	"16"	"86"	"10"	"17"	"7"	"65"	"3"	"6"	"12"	"2"	"4"	"5"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"235"	"235"	"2"	"0"	"0"	"237"	"237"	"1"	"0"
"1892"	"4"	"1"	"2"	"2"	"400"	"23"	"97"	"8"	"18"	"4"	"69"	"6"	"11"	"16"	"2"	"6"	"8"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"270"	"270"	"10"	"1"	"0"	"281"	"281"	"1"	"0"
"1893"	"4"	"1"	"2"	"2"	"400"	"17"	"87"	"7"	"12"	"4"	"73"	"2"	"8"	"16"	"2"	"6"	"10"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"245"	"245"	"13"	"4"	"0"	"262"	"262"	"1"	"1"
"1894"	"4"	"1"	"2"	"2"	"400"	"25"	"73"	"9"	"12"	"4"	"77"	"3"	"10"	"17"	"3"	"4"	"10"	"3"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"250"	"250"	"8"	"1"	"0"	"260"	"259"	"0"	"1"
"1895"	"4"	"1"	"2"	"2"	"401"	"22"	"74"	"11"	"19"	"2"	"66"	"9"	"15"	"15"	"2"	"5"	"10"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"251"	"251"	"4"	"1"	"1"	"257"	"256"	"0"	"0"
"1896"	"4"	"1"	"2"	"2"	"400"	"24"	"81"	"19"	"16"	"7"	"68"	"4"	"5"	"16"	"4"	"5"	"9"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"259"	"259"	"7"	"1"	"2"	"269"	"267"	"0"	"0"
"1897"	"4"	"1"	"2"	"2"	"400"	"13"	"86"	"9"	"9"	"6"	"87"	"1"	"10"	"17"	"3"	"5"	"8"	"4"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"258"	"258"	"11"	"3"	"2"	"272"	"272"	"1"	"1"
"1898"	"4"	"1"	"2"	"2"	"387"	"21"	"85"	"8"	"21"	"4"	"82"	"6"	"8"	"18"	"6"	"4"	"10"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"274"	"274"	"13"	"0"	"1"	"287"	"287"	"1"	"0"
"1899"	"4"	"1"	"2"	"2"	"401"	"27"	"90"	"10"	"14"	"5"	"88"	"5"	"10"	"14"	"4"	"4"	"7"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"280"	"280"	"11"	"1"	"0"	"292"	"292"	"1"	"0"
"1900"	"4"	"1"	"2"	"2"	"400"	"20"	"85"	"13"	"14"	"1"	"95"	"3"	"11"	"18"	"4"	"4"	"10"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"279"	"279"	"13"	"2"	"0"	"294"	"294"	"1"	"0"
"1901"	"4"	"1"	"2"	"2"	"400"	"20"	"78"	"9"	"19"	"8"	"89"	"2"	"6"	"16"	"5"	"4"	"6"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"264"	"264"	"9"	"2"	"0"	"275"	"275"	"1"	"0"
"1902"	"4"	"1"	"2"	"2"	"400"	"20"	"79"	"16"	"11"	"3"	"81"	"2"	"10"	"20"	"1"	"3"	"13"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"260"	"260"	"7"	"2"	"0"	"269"	"269"	"1"	"0"
"1903"	"4"	"1"	"2"	"2"	"400"	"21"	"93"	"9"	"15"	"5"	"75"	"7"	"12"	"15"	"3"	"8"	"8"	"3"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"274"	"274"	"7"	"1"	"0"	"282"	"282"	"1"	"0"
"1904"	"4"	"1"	"2"	"2"	"399"	"23"	"70"	"9"	"15"	"8"	"92"	"1"	"12"	"17"	"6"	"1"	"4"	"4"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"262"	"262"	"12"	"2"	"0"	"276"	"276"	"1"	"0"
"1905"	"4"	"1"	"2"	"2"	"400"	"21"	"73"	"10"	"5"	"5"	"89"	"5"	"7"	"20"	"6"	"2"	"9"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"254"	"254"	"4"	"0"	"0"	"258"	"258"	"1"	"0"
"1906"	"4"	"1"	"2"	"2"	"400"	"17"	"90"	"13"	"16"	"5"	"79"	"6"	"13"	"12"	"4"	"1"	"7"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"263"	"263"	"7"	"2"	"0"	"272"	"272"	"1"	"0"
"1907"	"4"	"1"	"2"	"2"	"400"	"19"	"71"	"9"	"19"	"2"	"69"	"3"	"11"	"12"	"3"	"2"	"3"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"225"	"225"	"11"	"2"	"0"	"238"	"238"	"1"	"0"
"1908"	"4"	"1"	"2"	"1"	"400"	"24"	"76"	"11"	"17"	"4"	"64"	"2"	"9"	"22"	"6"	"5"	"4"	"3"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"4"	"3"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"247"	"247"	"8"	"1"	"0"	"253"	"256"	"0"	"0"
"1909"	"4"	"1"	"2"	"1"	"400"	"35"	"92"	"10"	"16"	"9"	"69"	"1"	"7"	"7"	"3"	"0"	"6"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"6"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"255"	"255"	"10"	"0"	"135"	"265"	"265"	"1"	"0"
"1910"	"4"	"1"	"2"	"1"	"400"	"19"	"101"	"6"	"14"	"6"	"63"	"4"	"9"	"20"	"4"	"7"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"7"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"255"	"255"	"15"	"0"	"0"	"270"	"270"	"1"	"0"
"1911"	"4"	"1"	"2"	"1"	"390"	"24"	"94"	"17"	"17"	"4"	"101"	"2"	"9"	"11"	"1"	"5"	"3"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"3"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"289"	"289"	"5"	"1"	"0"	"295"	"295"	"1"	"0"
"1912"	"4"	"1"	"2"	"1"	"335"	"25"	"77"	"10"	"14"	"8"	"77"	"2"	"8"	"13"	"3"	"5"	"2"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"2"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"245"	"245"	"2"	"0"	"0"	"247"	"247"	"1"	"0"
"1913"	"4"	"1"	"2"	"1"	"336"	"13"	"69"	"11"	"15"	"1"	"43"	"3"	"5"	"9"	"0"	"8"	"4"	"3"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"8"	"4"	"3"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"184"	"184"	"4"	"0"	"0"	"188"	"188"	"1"	"0"
"1914"	"4"	"1"	"2"	"2"	"380"	"18"	"72"	"25"	"18"	"3"	"83"	"4"	"9"	"3"	"3"	"2"	"10"	"6"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"256"	"256"	"11"	"5"	"0"	"272"	"272"	"1"	"0"
"1915"	"4"	"1"	"2"	"2"	"380"	"17"	"80"	"21"	"13"	"3"	"76"	"9"	"4"	"9"	"1"	"1"	"9"	"6"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"249"	"249"	"14"	"4"	"1"	"267"	"267"	"1"	"0"
"1916"	"4"	"1"	"2"	"2"	"380"	"15"	"67"	"22"	"28"	"3"	"75"	"5"	"9"	"7"	"1"	"5"	"8"	"9"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"254"	"254"	"13"	"6"	"0"	"273"	"273"	"1"	"0"
"1917"	"4"	"1"	"2"	"2"	"380"	"18"	"67"	"24"	"17"	"2"	"86"	"5"	"9"	"10"	"4"	"2"	"8"	"5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"257"	"257"	"14"	"2"	"0"	"273"	"273"	"1"	"0"
"1918"	"4"	"1"	"2"	"2"	"380"	"17"	"66"	"31"	"17"	"3"	"67"	"2"	"8"	"7"	"1"	"0"	"3"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"224"	"224"	"14"	"1"	"0"	"239"	"239"	"1"	"0"
"1919"	"4"	"1"	"2"	"2"	"380"	"17"	"58"	"31"	"22"	"4"	"73"	"4"	"2"	"10"	"1"	"1"	"4"	"5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"232"	"232"	"9"	"0"	"0"	"241"	"241"	"1"	"0"
"1920"	"4"	"1"	"2"	"2"	"380"	"11"	"65"	"22"	"21"	"4"	"70"	"3"	"12"	"8"	"2"	"2"	"6"	"11"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"237"	"237"	"14"	"1"	"0"	"252"	"252"	"1"	"0"
"1921"	"4"	"1"	"2"	"2"	"380"	"20"	"74"	"33"	"15"	"1"	"78"	"7"	"4"	"4"	"3"	"1"	"5"	"6"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"251"	"251"	"5"	"2"	"0"	"258"	"258"	"1"	"0"
"1922"	"4"	"1"	"2"	"2"	"380"	"20"	"75"	"13"	"26"	"2"	"74"	"4"	"7"	"9"	"2"	"1"	"9"	"6"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"248"	"248"	"6"	"5"	"0"	"259"	"259"	"1"	"0"
