"MESA"	"TIPO_ELECCION"	"DEPTO"	"MUNI"	"ESTADO_ACTA"	"CANTIDAD_PAPELETAS"	"VAMOS"	"WINAQ"	"FUERZA"	"UNIDOS"	"PPT"	"TODOS"	"VALOR"	"UCN"	"PC"	"UNIONISTA"	"FCN_NACION"	"UNE"	"URNG_MAIZ"	"PODEMOS"	"VICTORIA"	"PHG"	"SEMILLA"	"V18"	"V19"	"V20"	"V21"	"V22"	"V23"	"V24"	"V25"	"V26"	"V27"	"V28"	"V29"	"V30"	"VOTOS_VALIDOS_ACTA"	"VOTOS_VALIDOS"	"NULOS"	"BLANCOS"	"INVALIDOS"	"TOTAL_ACTA"	"TOTAL_VOTOS"	"ACTA_CUADRA"	"IMPUGNACIONES"
"7062"	"4"	"5"	"11"	"2"	"0"	"83"	"8"	"4"	"7"	"8"	"0"	"1"	"1"	"104"	"0"	"1"	"59"	"2"	"0"	"6"	"3"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"288"	"288"	"8"	"1"	"0"	"297"	"297"	"1"	"0"
"7063"	"4"	"5"	"11"	"2"	"394"	"91"	"7"	"3"	"7"	"7"	"1"	"6"	"4"	"104"	"0"	"1"	"60"	"1"	"0"	"3"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"297"	"297"	"14"	"2"	"0"	"313"	"313"	"1"	"0"
"7064"	"4"	"5"	"11"	"2"	"396"	"98"	"9"	"6"	"6"	"6"	"0"	"0"	"1"	"90"	"1"	"0"	"71"	"3"	"1"	"3"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"298"	"298"	"7"	"4"	"0"	"309"	"309"	"1"	"0"
"7065"	"4"	"5"	"11"	"2"	"400"	"103"	"9"	"3"	"5"	"7"	"2"	"1"	"3"	"96"	"0"	"0"	"73"	"2"	"1"	"2"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"309"	"309"	"12"	"2"	"0"	"323"	"323"	"1"	"0"
"7066"	"4"	"5"	"11"	"2"	"396"	"92"	"6"	"6"	"4"	"5"	"0"	"3"	"1"	"102"	"1"	"1"	"80"	"1"	"0"	"0"	"2"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"305"	"305"	"6"	"2"	"0"	"313"	"313"	"1"	"0"
"7067"	"4"	"5"	"11"	"2"	"396"	"88"	"8"	"4"	"5"	"5"	"1"	"2"	"0"	"100"	"2"	"1"	"68"	"3"	"1"	"4"	"5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"297"	"297"	"8"	"4"	"0"	"309"	"309"	"1"	"0"
"7068"	"4"	"5"	"11"	"2"	"396"	"86"	"5"	"7"	"4"	"8"	"1"	"2"	"1"	"102"	"3"	"1"	"71"	"8"	"0"	"2"	"3"	"4"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"308"	"308"	"8"	"4"	"0"	"320"	"320"	"1"	"0"
"7069"	"4"	"5"	"11"	"2"	"394"	"91"	"7"	"7"	"9"	"6"	"0"	"2"	"0"	"92"	"1"	"0"	"95"	"3"	"0"	"2"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"318"	"318"	"8"	"4"	"0"	"330"	"330"	"1"	"0"
"7070"	"4"	"5"	"11"	"2"	"396"	"74"	"10"	"6"	"6"	"5"	"2"	"0"	"0"	"95"	"4"	"1"	"108"	"4"	"0"	"2"	"3"	"3"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"323"	"323"	"16"	"3"	"0"	"342"	"342"	"1"	"0"
"7071"	"4"	"5"	"11"	"2"	"394"	"93"	"8"	"2"	"1"	"8"	"1"	"3"	"2"	"84"	"1"	"1"	"85"	"3"	"3"	"3"	"3"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"303"	"303"	"9"	"13"	"0"	"325"	"325"	"1"	"0"
"7072"	"4"	"5"	"11"	"2"	"400"	"86"	"14"	"7"	"3"	"10"	"3"	"2"	"2"	"83"	"1"	"2"	"76"	"5"	"0"	"4"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"300"	"300"	"9"	"6"	"0"	"315"	"315"	"1"	"2"
"7073"	"4"	"5"	"11"	"2"	"400"	"106"	"9"	"4"	"4"	"4"	"2"	"3"	"0"	"84"	"4"	"0"	"80"	"5"	"0"	"2"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"310"	"310"	"10"	"3"	"0"	"323"	"323"	"1"	"0"
"7074"	"4"	"5"	"11"	"2"	"396"	"99"	"11"	"4"	"5"	"12"	"4"	"1"	"1"	"88"	"2"	"2"	"88"	"5"	"0"	"0"	"2"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"325"	"325"	"10"	"2"	"0"	"337"	"337"	"1"	"0"
