"MESA"	"TIPO_ELECCION"	"DEPTO"	"MUNI"	"ESTADO_ACTA"	"CANTIDAD_PAPELETAS"	"VAMOS"	"FCN_NACION"	"UCN"	"TODOS"	"PAN"	"SEMILLA"	"PC"	"VALOR"	"UNE"	"BIEN"	"PHG"	"V12"	"V13"	"V14"	"V15"	"V16"	"V17"	"V18"	"V19"	"V20"	"V21"	"V22"	"V23"	"V24"	"V25"	"V26"	"V27"	"V28"	"V29"	"V30"	"VOTOS_VALIDOS_ACTA"	"VOTOS_VALIDOS"	"NULOS"	"BLANCOS"	"INVALIDOS"	"TOTAL_ACTA"	"TOTAL_VOTOS"	"ACTA_CUADRA"	"IMPUGNACIONES"
"14324"	"4"	"13"	"27"	"2"	"396"	"0"	"51"	"36"	"17"	"25"	"24"	"4"	"35"	"26"	"2"	"8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"228"	"228"	"10"	"8"	"0"	"246"	"246"	"1"	"0"
"14325"	"4"	"13"	"27"	"2"	"400"	"5"	"32"	"35"	"21"	"19"	"35"	"1"	"35"	"42"	"1"	"11"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"237"	"237"	"12"	"6"	"0"	"255"	"255"	"1"	"0"
"14326"	"4"	"13"	"27"	"2"	"396"	"11"	"39"	"25"	"15"	"18"	"23"	"0"	"27"	"34"	"0"	"13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"205"	"205"	"14"	"8"	"1"	"227"	"227"	"1"	"0"
"14327"	"4"	"13"	"27"	"2"	"396"	"2"	"37"	"30"	"6"	"21"	"31"	"1"	"30"	"27"	"1"	"11"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"197"	"197"	"10"	"7"	"0"	"214"	"214"	"1"	"0"
"14328"	"4"	"13"	"27"	"2"	"224"	"1"	"24"	"24"	"7"	"18"	"15"	"1"	"14"	"13"	"0"	"3"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"120"	"120"	"2"	"0"	"0"	"122"	"122"	"1"	"0"
"14329"	"4"	"13"	"27"	"2"	"222"	"4"	"17"	"21"	"6"	"15"	"20"	"1"	"13"	"18"	"0"	"4"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"119"	"119"	"2"	"2"	"0"	"123"	"123"	"1"	"0"
"14330"	"4"	"13"	"27"	"2"	"400"	"7"	"79"	"49"	"10"	"20"	"15"	"1"	"10"	"24"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"218"	"218"	"13"	"9"	"0"	"240"	"240"	"1"	"0"
"14331"	"4"	"13"	"27"	"2"	"400"	"17"	"48"	"48"	"15"	"18"	"17"	"1"	"9"	"24"	"4"	"8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"209"	"209"	"17"	"12"	"0"	"238"	"238"	"1"	"0"
"14332"	"4"	"13"	"27"	"2"	"400"	"4"	"54"	"51"	"12"	"12"	"11"	"2"	"9"	"41"	"2"	"7"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"205"	"205"	"14"	"11"	"0"	"230"	"230"	"1"	"0"
"14333"	"4"	"13"	"27"	"2"	"400"	"5"	"52"	"52"	"12"	"18"	"12"	"2"	"13"	"39"	"2"	"6"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"213"	"213"	"14"	"15"	"0"	"242"	"242"	"1"	"0"
"14334"	"4"	"13"	"27"	"2"	"400"	"3"	"31"	"109"	"10"	"14"	"11"	"0"	"11"	"29"	"2"	"8"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"228"	"228"	"6"	"15"	"0"	"249"	"249"	"1"	"0"
