"MESA"	"TIPO_ELECCION"	"DEPTO"	"MUNI"	"ESTADO_ACTA"	"CANTIDAD_PAPELETAS"	"TODOS"	"VAMOS"	"EG"	"FCN_NACION"	"CREO"	"CONVERGENCIA"	"VIVA"	"PAN"	"BIEN"	"URNG_MAIZ"	"PPT"	"WINAQ"	"VICTORIA"	"PODEMOS"	"UNIDOS"	"PHG"	"UNE"	"PC"	"UCN"	"FUERZA"	"UNIONISTA"	"VALOR"	"SEMILLA"	"AVANZA"	"MLP"	"LIBRE"	"V27"	"V28"	"V29"	"V30"	"VOTOS_VALIDOS_ACTA"	"VOTOS_VALIDOS"	"NULOS"	"BLANCOS"	"INVALIDOS"	"TOTAL_ACTA"	"TOTAL_VOTOS"	"ACTA_CUADRA"	"IMPUGNACIONES"
"5218"	"3"	"3"	"1"	"2"	"398"	"8"	"34"	"8"	"1"	"10"	"8"	"17"	"5"	"3"	"2"	"0"	"9"	"1"	"15"	"0"	"12"	"16"	"5"	"2"	"6"	"5"	"5"	"24"	"1"	"9"	"4"	"0"	"0"	"0"	"0"	"210"	"210"	"34"	"16"	"0"	"260"	"260"	"1"	"0"
"5219"	"3"	"3"	"1"	"2"	"395"	"13"	"26"	"9"	"3"	"13"	"13"	"20"	"7"	"6"	"3"	"1"	"7"	"2"	"7"	"0"	"9"	"19"	"1"	"5"	"4"	"6"	"7"	"24"	"3"	"11"	"3"	"0"	"0"	"0"	"0"	"222"	"222"	"38"	"17"	"0"	"277"	"277"	"1"	"0"
"5220"	"3"	"3"	"1"	"2"	"398"	"8"	"23"	"9"	"11"	"18"	"7"	"18"	"7"	"6"	"4"	"2"	"5"	"2"	"7"	"0"	"15"	"21"	"7"	"4"	"5"	"4"	"4"	"28"	"0"	"8"	"1"	"0"	"0"	"0"	"0"	"224"	"224"	"25"	"17"	"0"	"266"	"266"	"1"	"0"
"5221"	"3"	"3"	"1"	"2"	"400"	"8"	"17"	"8"	"9"	"17"	"6"	"20"	"11"	"6"	"5"	"3"	"5"	"5"	"6"	"1"	"14"	"14"	"2"	"7"	"5"	"3"	"4"	"22"	"3"	"13"	"3"	"0"	"0"	"0"	"0"	"217"	"217"	"29"	"18"	"0"	"264"	"264"	"1"	"0"
"5222"	"3"	"3"	"1"	"2"	"400"	"5"	"28"	"6"	"7"	"17"	"9"	"13"	"9"	"3"	"4"	"0"	"6"	"2"	"5"	"0"	"15"	"23"	"2"	"1"	"3"	"0"	"9"	"13"	"3"	"6"	"3"	"0"	"0"	"0"	"0"	"192"	"192"	"41"	"19"	"0"	"252"	"252"	"1"	"0"
"5223"	"3"	"3"	"1"	"2"	"400"	"3"	"30"	"6"	"6"	"15"	"4"	"16"	"7"	"4"	"0"	"2"	"6"	"2"	"9"	"0"	"8"	"18"	"4"	"5"	"1"	"4"	"6"	"17"	"1"	"8"	"3"	"0"	"0"	"0"	"0"	"185"	"185"	"19"	"12"	"0"	"216"	"216"	"1"	"0"
"5224"	"3"	"3"	"1"	"2"	"400"	"2"	"32"	"6"	"6"	"17"	"8"	"11"	"4"	"4"	"2"	"6"	"1"	"1"	"11"	"1"	"18"	"15"	"2"	"3"	"2"	"7"	"12"	"23"	"0"	"14"	"2"	"0"	"0"	"0"	"0"	"210"	"210"	"29"	"8"	"0"	"247"	"247"	"1"	"0"
"5225"	"3"	"3"	"1"	"2"	"396"	"6"	"39"	"4"	"9"	"14"	"10"	"17"	"4"	"5"	"3"	"1"	"16"	"1"	"9"	"0"	"26"	"12"	"4"	"4"	"5"	"7"	"10"	"37"	"2"	"14"	"4"	"0"	"0"	"0"	"0"	"263"	"263"	"33"	"14"	"0"	"310"	"310"	"1"	"0"
"5226"	"3"	"3"	"1"	"2"	"396"	"7"	"21"	"4"	"6"	"18"	"5"	"7"	"5"	"7"	"3"	"1"	"8"	"5"	"7"	"0"	"14"	"24"	"4"	"3"	"11"	"3"	"8"	"27"	"2"	"13"	"0"	"0"	"0"	"0"	"0"	"213"	"213"	"22"	"5"	"0"	"240"	"240"	"1"	"0"
"5227"	"3"	"3"	"1"	"2"	"380"	"8"	"76"	"9"	"8"	"7"	"1"	"4"	"13"	"6"	"5"	"1"	"7"	"2"	"6"	"0"	"4"	"32"	"7"	"2"	"3"	"7"	"3"	"5"	"1"	"13"	"1"	"0"	"0"	"0"	"0"	"231"	"231"	"26"	"30"	"0"	"287"	"287"	"1"	"0"
"5228"	"3"	"3"	"1"	"2"	"380"	"4"	"78"	"7"	"5"	"5"	"3"	"8"	"13"	"3"	"5"	"0"	"4"	"2"	"3"	"2"	"4"	"30"	"5"	"2"	"4"	"5"	"2"	"5"	"1"	"7"	"3"	"0"	"0"	"0"	"0"	"210"	"210"	"12"	"28"	"0"	"250"	"250"	"1"	"0"
"5229"	"3"	"3"	"1"	"2"	"380"	"8"	"76"	"10"	"12"	"7"	"2"	"7"	"14"	"6"	"1"	"0"	"3"	"5"	"5"	"0"	"2"	"27"	"5"	"3"	"2"	"3"	"3"	"7"	"1"	"4"	"6"	"0"	"0"	"0"	"0"	"219"	"219"	"20"	"32"	"0"	"271"	"271"	"1"	"0"
"5230"	"3"	"3"	"1"	"2"	"380"	"6"	"81"	"6"	"9"	"8"	"0"	"9"	"19"	"3"	"3"	"2"	"1"	"1"	"4"	"1"	"7"	"29"	"5"	"7"	"3"	"7"	"3"	"2"	"0"	"5"	"1"	"0"	"0"	"0"	"0"	"222"	"222"	"11"	"16"	"0"	"249"	"249"	"1"	"0"
"5231"	"3"	"3"	"1"	"2"	"380"	"5"	"82"	"13"	"10"	"8"	"4"	"5"	"15"	"6"	"6"	"0"	"4"	"3"	"4"	"0"	"3"	"27"	"5"	"2"	"12"	"6"	"4"	"4"	"1"	"7"	"3"	"0"	"0"	"0"	"0"	"239"	"239"	"15"	"25"	"0"	"279"	"279"	"1"	"0"
"5232"	"3"	"3"	"1"	"2"	"378"	"7"	"82"	"14"	"6"	"3"	"4"	"6"	"7"	"2"	"2"	"1"	"6"	"3"	"5"	"0"	"7"	"18"	"7"	"4"	"6"	"8"	"1"	"4"	"0"	"9"	"1"	"0"	"0"	"0"	"0"	"213"	"213"	"22"	"11"	"0"	"246"	"246"	"1"	"0"
"5233"	"3"	"3"	"1"	"2"	"378"	"0"	"69"	"4"	"10"	"4"	"3"	"3"	"9"	"6"	"2"	"3"	"4"	"2"	"8"	"0"	"3"	"27"	"4"	"2"	"6"	"6"	"2"	"5"	"1"	"5"	"1"	"0"	"0"	"0"	"0"	"189"	"189"	"8"	"19"	"0"	"216"	"216"	"1"	"0"
"5234"	"3"	"3"	"1"	"2"	"380"	"4"	"78"	"4"	"6"	"9"	"1"	"2"	"10"	"7"	"6"	"0"	"6"	"7"	"7"	"0"	"2"	"31"	"3"	"4"	"5"	"6"	"4"	"10"	"2"	"13"	"5"	"0"	"0"	"0"	"0"	"232"	"232"	"13"	"16"	"0"	"261"	"261"	"1"	"0"
"5235"	"3"	"3"	"1"	"2"	"380"	"5"	"76"	"5"	"13"	"9"	"5"	"11"	"9"	"4"	"5"	"2"	"6"	"6"	"3"	"0"	"1"	"36"	"6"	"2"	"1"	"7"	"1"	"8"	"4"	"12"	"1"	"0"	"0"	"0"	"0"	"238"	"238"	"12"	"21"	"0"	"271"	"271"	"1"	"0"
"5236"	"3"	"3"	"1"	"2"	"380"	"5"	"71"	"4"	"4"	"7"	"3"	"4"	"15"	"3"	"1"	"3"	"5"	"6"	"11"	"0"	"2"	"33"	"7"	"3"	"1"	"5"	"1"	"4"	"1"	"7"	"6"	"0"	"0"	"0"	"0"	"212"	"212"	"9"	"30"	"0"	"251"	"251"	"1"	"0"
"5237"	"3"	"3"	"1"	"2"	"380"	"9"	"75"	"6"	"7"	"5"	"3"	"4"	"11"	"6"	"4"	"2"	"4"	"0"	"7"	"0"	"3"	"34"	"8"	"4"	"3"	"3"	"2"	"3"	"0"	"8"	"6"	"0"	"0"	"0"	"0"	"217"	"217"	"12"	"32"	"0"	"261"	"261"	"1"	"0"
"5238"	"3"	"3"	"1"	"2"	"379"	"4"	"56"	"5"	"5"	"3"	"1"	"6"	"12"	"5"	"1"	"0"	"0"	"4"	"3"	"1"	"2"	"40"	"5"	"0"	"2"	"4"	"1"	"11"	"5"	"5"	"6"	"0"	"0"	"0"	"0"	"187"	"187"	"22"	"24"	"0"	"233"	"233"	"1"	"0"
"5239"	"3"	"3"	"1"	"2"	"372"	"7"	"65"	"9"	"8"	"5"	"3"	"6"	"8"	"5"	"1"	"1"	"4"	"1"	"2"	"0"	"5"	"17"	"4"	"0"	"5"	"5"	"4"	"5"	"3"	"9"	"1"	"0"	"0"	"0"	"0"	"183"	"183"	"12"	"20"	"0"	"215"	"215"	"1"	"0"
"5240"	"3"	"3"	"1"	"2"	"371"	"2"	"64"	"7"	"10"	"6"	"6"	"4"	"6"	"5"	"3"	"1"	"9"	"4"	"5"	"0"	"6"	"28"	"2"	"1"	"3"	"7"	"2"	"9"	"0"	"8"	"2"	"0"	"0"	"0"	"0"	"200"	"200"	"14"	"18"	"0"	"232"	"232"	"1"	"0"
"5241"	"3"	"3"	"1"	"2"	"400"	"7"	"33"	"3"	"19"	"6"	"3"	"12"	"11"	"2"	"3"	"1"	"6"	"1"	"5"	"0"	"10"	"15"	"5"	"4"	"4"	"4"	"9"	"11"	"1"	"13"	"1"	"0"	"0"	"0"	"0"	"189"	"189"	"38"	"21"	"0"	"248"	"248"	"1"	"0"
"5242"	"3"	"3"	"1"	"2"	"400"	"13"	"38"	"3"	"12"	"9"	"3"	"15"	"13"	"4"	"3"	"2"	"7"	"3"	"10"	"0"	"7"	"19"	"2"	"2"	"1"	"9"	"15"	"11"	"1"	"9"	"2"	"0"	"0"	"0"	"0"	"213"	"213"	"25"	"21"	"0"	"259"	"259"	"1"	"0"
"5243"	"3"	"3"	"1"	"2"	"401"	"14"	"39"	"1"	"10"	"10"	"1"	"13"	"14"	"10"	"1"	"1"	"8"	"2"	"8"	"0"	"13"	"29"	"7"	"3"	"0"	"4"	"9"	"11"	"3"	"9"	"1"	"0"	"0"	"0"	"0"	"221"	"221"	"23"	"18"	"0"	"262"	"262"	"1"	"0"
"5244"	"3"	"3"	"1"	"2"	"400"	"13"	"38"	"8"	"8"	"9"	"0"	"13"	"9"	"3"	"9"	"1"	"6"	"2"	"9"	"0"	"11"	"27"	"3"	"3"	"5"	"9"	"14"	"13"	"1"	"6"	"1"	"0"	"0"	"0"	"0"	"221"	"221"	"24"	"26"	"0"	"271"	"271"	"1"	"0"
"5245"	"3"	"3"	"1"	"2"	"400"	"6"	"38"	"3"	"12"	"10"	"8"	"9"	"7"	"7"	"4"	"3"	"6"	"4"	"8"	"1"	"12"	"24"	"6"	"2"	"9"	"6"	"4"	"16"	"0"	"9"	"1"	"0"	"0"	"0"	"0"	"215"	"215"	"20"	"20"	"0"	"255"	"255"	"1"	"0"
"5246"	"3"	"3"	"1"	"2"	"402"	"14"	"52"	"3"	"9"	"16"	"2"	"12"	"10"	"8"	"4"	"3"	"3"	"4"	"6"	"1"	"10"	"14"	"7"	"3"	"6"	"4"	"14"	"10"	"1"	"7"	"3"	"0"	"0"	"0"	"0"	"226"	"226"	"27"	"18"	"0"	"271"	"271"	"1"	"0"
"5247"	"3"	"3"	"1"	"2"	"400"	"10"	"35"	"14"	"8"	"9"	"4"	"7"	"11"	"5"	"5"	"2"	"5"	"4"	"5"	"1"	"12"	"16"	"7"	"1"	"3"	"7"	"9"	"11"	"3"	"14"	"5"	"0"	"0"	"0"	"0"	"213"	"213"	"31"	"9"	"0"	"253"	"253"	"1"	"0"
"5248"	"3"	"3"	"1"	"2"	"436"	"6"	"26"	"7"	"7"	"8"	"4"	"12"	"7"	"5"	"1"	"1"	"11"	"5"	"10"	"0"	"14"	"17"	"7"	"0"	"3"	"3"	"15"	"16"	"2"	"12"	"2"	"0"	"0"	"0"	"0"	"201"	"201"	"16"	"11"	"0"	"228"	"228"	"1"	"0"
"5249"	"3"	"3"	"1"	"2"	"400"	"8"	"26"	"7"	"13"	"16"	"5"	"14"	"13"	"1"	"6"	"2"	"9"	"4"	"9"	"12"	"9"	"21"	"5"	"3"	"6"	"9"	"12"	"12"	"3"	"7"	"1"	"0"	"0"	"0"	"0"	"213"	"233"	"25"	"8"	"0"	"246"	"266"	"0"	"0"
"5250"	"3"	"3"	"1"	"2"	"400"	"16"	"33"	"6"	"10"	"4"	"3"	"12"	"8"	"7"	"4"	"3"	"3"	"1"	"1"	"1"	"13"	"19"	"3"	"0"	"6"	"4"	"12"	"9"	"3"	"7"	"3"	"0"	"0"	"0"	"0"	"191"	"191"	"29"	"23"	"0"	"243"	"243"	"1"	"0"
"5251"	"3"	"3"	"1"	"2"	"400"	"7"	"36"	"3"	"9"	"7"	"8"	"9"	"9"	"1"	"6"	"2"	"13"	"2"	"8"	"0"	"12"	"24"	"2"	"1"	"2"	"5"	"14"	"20"	"2"	"7"	"2"	"0"	"0"	"0"	"0"	"211"	"211"	"20"	"15"	"0"	"246"	"246"	"1"	"0"
"5252"	"3"	"3"	"1"	"2"	"400"	"12"	"36"	"5"	"11"	"8"	"8"	"6"	"11"	"4"	"6"	"1"	"5"	"2"	"8"	"1"	"10"	"22"	"1"	"2"	"7"	"6"	"7"	"7"	"3"	"15"	"2"	"0"	"0"	"0"	"0"	"206"	"206"	"15"	"15"	"0"	"236"	"236"	"1"	"0"
"5253"	"3"	"3"	"1"	"2"	"400"	"13"	"40"	"2"	"9"	"10"	"2"	"10"	"12"	"1"	"9"	"1"	"10"	"2"	"6"	"2"	"8"	"26"	"4"	"2"	"7"	"8"	"8"	"10"	"1"	"7"	"3"	"0"	"0"	"0"	"0"	"213"	"213"	"17"	"14"	"0"	"244"	"244"	"1"	"0"
"5254"	"3"	"3"	"1"	"2"	"400"	"15"	"31"	"10"	"14"	"5"	"7"	"11"	"13"	"6"	"0"	"0"	"6"	"3"	"5"	"0"	"6"	"20"	"5"	"1"	"2"	"7"	"9"	"11"	"3"	"7"	"2"	"0"	"0"	"0"	"0"	"199"	"199"	"18"	"18"	"0"	"235"	"235"	"1"	"0"
"5255"	"3"	"3"	"1"	"2"	"400"	"8"	"22"	"6"	"8"	"8"	"4"	"13"	"9"	"4"	"5"	"4"	"4"	"5"	"6"	"1"	"12"	"24"	"4"	"2"	"3"	"4"	"18"	"5"	"2"	"4"	"1"	"0"	"0"	"0"	"0"	"186"	"186"	"22"	"20"	"0"	"228"	"228"	"1"	"0"
"5256"	"3"	"3"	"1"	"2"	"400"	"11"	"30"	"5"	"12"	"5"	"0"	"13"	"13"	"3"	"4"	"2"	"5"	"2"	"9"	"7"	"6"	"18"	"2"	"1"	"7"	"0"	"10"	"10"	"2"	"6"	"4"	"0"	"0"	"0"	"0"	"186"	"187"	"21"	"20"	"0"	"227"	"228"	"0"	"0"
"5257"	"3"	"3"	"1"	"2"	"337"	"7"	"25"	"4"	"8"	"10"	"5"	"5"	"6"	"6"	"5"	"0"	"10"	"2"	"4"	"1"	"15"	"11"	"2"	"3"	"1"	"4"	"15"	"16"	"1"	"15"	"2"	"0"	"0"	"0"	"0"	"183"	"183"	"22"	"13"	"0"	"218"	"218"	"1"	"0"
"5258"	"3"	"3"	"1"	"2"	"336"	"7"	"31"	"7"	"9"	"11"	"2"	"10"	"6"	"6"	"4"	"1"	"8"	"2"	"6"	"0"	"11"	"18"	"4"	"1"	"6"	"5"	"10"	"11"	"0"	"7"	"1"	"0"	"0"	"0"	"0"	"184"	"184"	"15"	"12"	"0"	"211"	"211"	"1"	"0"
"5259"	"3"	"3"	"1"	"2"	"380"	"11"	"51"	"8"	"14"	"9"	"2"	"6"	"12"	"6"	"4"	"5"	"3"	"3"	"10"	"0"	"9"	"27"	"9"	"1"	"5"	"7"	"0"	"5"	"2"	"9"	"0"	"0"	"0"	"0"	"0"	"218"	"218"	"15"	"29"	"0"	"262"	"262"	"1"	"0"
"5260"	"3"	"3"	"1"	"2"	"380"	"8"	"71"	"16"	"4"	"5"	"5"	"5"	"14"	"3"	"7"	"5"	"4"	"3"	"8"	"0"	"8"	"4"	"10"	"3"	"2"	"11"	"0"	"7"	"6"	"2"	"1"	"0"	"0"	"0"	"0"	"258"	"212"	"9"	"18"	"0"	"285"	"239"	"0"	"0"
"5261"	"3"	"3"	"1"	"2"	"380"	"10"	"58"	"10"	"11"	"8"	"1"	"5"	"6"	"5"	"4"	"1"	"5"	"3"	"5"	"0"	"9"	"43"	"8"	"4"	"5"	"6"	"2"	"7"	"3"	"7"	"1"	"0"	"0"	"0"	"0"	"227"	"227"	"7"	"20"	"0"	"254"	"254"	"1"	"0"
"5262"	"3"	"3"	"1"	"2"	"378"	"19"	"61"	"9"	"6"	"12"	"5"	"0"	"12"	"1"	"4"	"1"	"7"	"5"	"11"	"1"	"4"	"24"	"5"	"2"	"1"	"11"	"1"	"6"	"1"	"4"	"0"	"0"	"0"	"0"	"0"	"213"	"213"	"16"	"30"	"0"	"259"	"259"	"1"	"0"
"5263"	"3"	"3"	"1"	"2"	"380"	"10"	"52"	"12"	"11"	"12"	"4"	"1"	"15"	"7"	"8"	"3"	"6"	"2"	"4"	"0"	"4"	"38"	"5"	"2"	"3"	"9"	"1"	"6"	"4"	"11"	"0"	"0"	"0"	"0"	"0"	"230"	"230"	"11"	"31"	"0"	"272"	"272"	"1"	"0"
"5264"	"3"	"3"	"1"	"2"	"259"	"6"	"26"	"7"	"4"	"9"	"2"	"2"	"5"	"2"	"0"	"1"	"3"	"2"	"4"	"1"	"3"	"21"	"4"	"1"	"1"	"6"	"1"	"7"	"0"	"4"	"1"	"0"	"0"	"0"	"0"	"123"	"123"	"14"	"16"	"0"	"153"	"153"	"1"	"0"
"5265"	"3"	"3"	"1"	"2"	"259"	"7"	"45"	"5"	"1"	"5"	"2"	"4"	"10"	"2"	"1"	"2"	"5"	"0"	"5"	"0"	"10"	"19"	"5"	"0"	"1"	"3"	"0"	"5"	"2"	"7"	"0"	"0"	"0"	"0"	"0"	"146"	"146"	"10"	"8"	"0"	"164"	"164"	"1"	"0"
"5266"	"3"	"3"	"1"	"2"	"601"	"4"	"24"	"5"	"6"	"10"	"4"	"13"	"14"	"5"	"5"	"3"	"5"	"3"	"12"	"0"	"10"	"18"	"4"	"1"	"2"	"8"	"1"	"10"	"0"	"9"	"6"	"0"	"0"	"0"	"0"	"182"	"182"	"39"	"34"	"0"	"255"	"255"	"1"	"0"
"5267"	"3"	"3"	"1"	"2"	"604"	"5"	"31"	"11"	"9"	"12"	"3"	"16"	"19"	"4"	"4"	"5"	"5"	"3"	"11"	"0"	"4"	"13"	"3"	"2"	"5"	"9"	"6"	"14"	"0"	"7"	"4"	"0"	"0"	"0"	"0"	"205"	"205"	"25"	"25"	"0"	"255"	"255"	"1"	"0"
"5268"	"3"	"3"	"1"	"2"	"600"	"6"	"35"	"10"	"8"	"11"	"5"	"13"	"25"	"4"	"8"	"4"	"12"	"6"	"10"	"1"	"4"	"14"	"4"	"2"	"2"	"15"	"5"	"13"	"5"	"10"	"3"	"0"	"0"	"0"	"0"	"235"	"235"	"28"	"17"	"0"	"280"	"280"	"1"	"0"
"5269"	"3"	"3"	"1"	"2"	"604"	"11"	"35"	"14"	"8"	"10"	"5"	"17"	"14"	"9"	"10"	"3"	"12"	"4"	"8"	"0"	"16"	"18"	"4"	"3"	"8"	"11"	"8"	"15"	"7"	"11"	"2"	"0"	"0"	"0"	"0"	"263"	"263"	"36"	"18"	"0"	"317"	"317"	"1"	"0"
"5270"	"3"	"3"	"1"	"2"	"600"	"11"	"29"	"11"	"14"	"10"	"4"	"26"	"23"	"4"	"9"	"2"	"5"	"5"	"9"	"1"	"7"	"24"	"3"	"1"	"4"	"12"	"2"	"13"	"3"	"12"	"5"	"0"	"0"	"0"	"0"	"249"	"249"	"37"	"25"	"0"	"311"	"311"	"1"	"0"
"5271"	"3"	"3"	"1"	"2"	"603"	"9"	"35"	"10"	"13"	"11"	"3"	"16"	"15"	"6"	"9"	"1"	"10"	"3"	"8"	"0"	"6"	"23"	"4"	"6"	"4"	"10"	"7"	"17"	"5"	"9"	"2"	"0"	"0"	"0"	"0"	"242"	"242"	"29"	"19"	"0"	"290"	"290"	"1"	"0"
"5272"	"3"	"3"	"1"	"2"	"600"	"5"	"26"	"12"	"7"	"2"	"7"	"10"	"20"	"4"	"5"	"1"	"7"	"5"	"2"	"0"	"5"	"19"	"2"	"5"	"0"	"6"	"5"	"11"	"0"	"9"	"3"	"0"	"0"	"0"	"0"	"178"	"178"	"31"	"24"	"0"	"233"	"233"	"1"	"0"
"5273"	"3"	"3"	"1"	"2"	"304"	"3"	"9"	"3"	"1"	"2"	"4"	"6"	"2"	"3"	"2"	"0"	"4"	"1"	"6"	"0"	"3"	"12"	"2"	"0"	"2"	"3"	"2"	"5"	"1"	"1"	"1"	"0"	"0"	"0"	"0"	"78"	"78"	"18"	"15"	"0"	"111"	"111"	"1"	"0"
"5274"	"3"	"3"	"1"	"2"	"303"	"3"	"3"	"1"	"1"	"1"	"1"	"6"	"3"	"0"	"1"	"0"	"0"	"0"	"2"	"0"	"0"	"8"	"0"	"1"	"2"	"1"	"2"	"1"	"1"	"1"	"1"	"0"	"0"	"0"	"0"	"40"	"40"	"8"	"7"	"0"	"55"	"55"	"1"	"0"
"5275"	"3"	"3"	"2"	"2"	"400"	"0"	"59"	"2"	"12"	"2"	"2"	"6"	"2"	"1"	"2"	"14"	"2"	"17"	"6"	"1"	"52"	"73"	"2"	"0"	"1"	"0"	"0"	"14"	"2"	"5"	"14"	"0"	"0"	"0"	"0"	"291"	"291"	"9"	"22"	"0"	"322"	"322"	"1"	"0"
"5276"	"3"	"3"	"2"	"2"	"400"	"0"	"84"	"1"	"21"	"5"	"1"	"14"	"2"	"1"	"5"	"7"	"1"	"19"	"6"	"3"	"31"	"65"	"1"	"3"	"7"	"1"	"2"	"12"	"1"	"5"	"21"	"0"	"0"	"0"	"0"	"319"	"319"	"4"	"31"	"0"	"354"	"354"	"1"	"0"
"5277"	"3"	"3"	"2"	"2"	"400"	"2"	"60"	"3"	"14"	"2"	"3"	"13"	"1"	"3"	"4"	"2"	"2"	"8"	"14"	"1"	"40"	"69"	"2"	"2"	"4"	"2"	"0"	"8"	"1"	"5"	"15"	"0"	"0"	"0"	"0"	"280"	"280"	"9"	"23"	"0"	"312"	"312"	"1"	"0"
"5278"	"3"	"3"	"2"	"2"	"400"	"3"	"58"	"0"	"1"	"6"	"6"	"11"	"0"	"2"	"6"	"3"	"0"	"8"	"36"	"3"	"29"	"74"	"2"	"0"	"5"	"1"	"0"	"11"	"0"	"6"	"23"	"0"	"0"	"0"	"0"	"294"	"294"	"13"	"29"	"0"	"336"	"336"	"1"	"0"
"5279"	"3"	"3"	"2"	"2"	"400"	"2"	"50"	"1"	"8"	"3"	"3"	"4"	"3"	"2"	"5"	"3"	"1"	"8"	"19"	"4"	"25"	"81"	"1"	"4"	"3"	"2"	"0"	"10"	"2"	"8"	"32"	"0"	"0"	"0"	"0"	"284"	"284"	"16"	"23"	"0"	"323"	"323"	"1"	"0"
"5280"	"3"	"3"	"2"	"2"	"400"	"1"	"77"	"1"	"2"	"6"	"3"	"12"	"3"	"5"	"2"	"0"	"1"	"10"	"8"	"3"	"24"	"82"	"2"	"3"	"5"	"0"	"0"	"4"	"0"	"6"	"32"	"0"	"0"	"0"	"0"	"292"	"292"	"12"	"26"	"0"	"330"	"330"	"1"	"0"
"5281"	"3"	"3"	"2"	"2"	"400"	"0"	"59"	"0"	"2"	"12"	"5"	"12"	"3"	"1"	"6"	"0"	"2"	"14"	"3"	"1"	"37"	"111"	"1"	"0"	"2"	"0"	"2"	"14"	"3"	"1"	"37"	"111"	"1"	"0"	"2"	"320"	"320"	"6"	"15"	"0"	"341"	"341"	"1"	"0"
"5282"	"3"	"3"	"2"	"2"	"400"	"1"	"62"	"0"	"3"	"7"	"4"	"15"	"4"	"1"	"8"	"0"	"4"	"11"	"5"	"0"	"38"	"68"	"1"	"9"	"5"	"3"	"0"	"10"	"3"	"10"	"30"	"0"	"0"	"0"	"0"	"302"	"302"	"14"	"23"	"0"	"339"	"339"	"1"	"0"
"5283"	"3"	"3"	"2"	"2"	"400"	"1"	"67"	"2"	"7"	"5"	"10"	"13"	"5"	"3"	"9"	"3"	"1"	"10"	"17"	"1"	"24"	"65"	"2"	"3"	"5"	"3"	"1"	"10"	"17"	"1"	"24"	"65"	"2"	"3"	"5"	"289"	"289"	"14"	"28"	"0"	"331"	"331"	"1"	"0"
"5284"	"3"	"3"	"2"	"2"	"400"	"3"	"58"	"3"	"6"	"4"	"6"	"13"	"3"	"3"	"6"	"3"	"5"	"13"	"14"	"1"	"31"	"59"	"4"	"4"	"10"	"0"	"0"	"14"	"3"	"10"	"31"	"0"	"0"	"0"	"0"	"307"	"307"	"4"	"23"	"3"	"334"	"334"	"1"	"0"
"5285"	"3"	"3"	"2"	"2"	"400"	"1"	"55"	"1"	"7"	"11"	"6"	"15"	"3"	"3"	"6"	"8"	"4"	"12"	"13"	"5"	"27"	"53"	"1"	"4"	"7"	"1"	"0"	"9"	"1"	"11"	"35"	"0"	"0"	"0"	"0"	"299"	"299"	"10"	"33"	"0"	"342"	"342"	"1"	"0"
"5286"	"3"	"3"	"2"	"2"	"395"	"0"	"66"	"1"	"4"	"2"	"6"	"6"	"1"	"0"	"10"	"6"	"0"	"12"	"6"	"1"	"26"	"77"	"0"	"0"	"12"	"1"	"1"	"7"	"1"	"17"	"35"	"0"	"0"	"0"	"0"	"298"	"298"	"14"	"28"	"0"	"340"	"340"	"1"	"0"
"5287"	"3"	"3"	"2"	"2"	"400"	"0"	"72"	"0"	"7"	"10"	"5"	"17"	"0"	"1"	"4"	"6"	"2"	"7"	"11"	"0"	"29"	"64"	"1"	"5"	"7"	"0"	"4"	"4"	"1"	"13"	"25"	"0"	"0"	"0"	"0"	"295"	"295"	"11"	"28"	"0"	"334"	"334"	"1"	"0"
"5288"	"3"	"3"	"2"	"2"	"400"	"0"	"40"	"0"	"13"	"3"	"9"	"11"	"2"	"1"	"5"	"9"	"4"	"14"	"12"	"1"	"29"	"77"	"1"	"4"	"5"	"2"	"0"	"8"	"1"	"14"	"33"	"0"	"0"	"0"	"0"	"298"	"298"	"15"	"19"	"0"	"332"	"332"	"1"	"0"
"5289"	"3"	"3"	"2"	"2"	"400"	"2"	"34"	"3"	"6"	"5"	"7"	"10"	"6"	"0"	"9"	"8"	"2"	"4"	"12"	"2"	"27"	"62"	"2"	"3"	"7"	"0"	"0"	"12"	"1"	"13"	"28"	"0"	"0"	"0"	"0"	"265"	"265"	"8"	"17"	"0"	"290"	"290"	"1"	"0"
"5290"	"3"	"3"	"2"	"2"	"400"	"0"	"49"	"4"	"10"	"6"	"10"	"10"	"1"	"2"	"1"	"3"	"7"	"7"	"16"	"0"	"27"	"60"	"2"	"3"	"5"	"0"	"1"	"21"	"0"	"17"	"22"	"0"	"0"	"0"	"0"	"284"	"284"	"9"	"19"	"0"	"312"	"312"	"1"	"0"
"5291"	"3"	"3"	"2"	"2"	"400"	"2"	"48"	"1"	"8"	"2"	"4"	"11"	"1"	"1"	"8"	"14"	"4"	"15"	"10"	"6"	"27"	"61"	"0"	"6"	"4"	"2"	"0"	"12"	"1"	"8"	"14"	"0"	"0"	"0"	"0"	"270"	"270"	"12"	"18"	"0"	"300"	"300"	"1"	"0"
"5292"	"3"	"3"	"2"	"2"	"400"	"3"	"55"	"0"	"7"	"8"	"5"	"8"	"7"	"2"	"8"	"1"	"4"	"9"	"7"	"1"	"28"	"63"	"1"	"3"	"11"	"1"	"2"	"20"	"0"	"5"	"37"	"0"	"0"	"0"	"0"	"296"	"296"	"5"	"23"	"0"	"324"	"324"	"1"	"0"
